track_id;track_name;track_popularity;track_number;album_id;album_name;album_img;album_type;album_label;album_track_number;album_popularity;artist_num;artist_names;artist_id;artist_name;artist_img;artist_followers;artist_popularity;artist_genres;rank;week;collab;explicit;release_date;danceability;energy;key;mode;time_signature;loudness;speechiness;acousticness;instrumentalness;liveness;valence;tempo;duration;pivot;streams;track_index
5aAx2yezTd8zXrkmtKl66Z;Starboy;0;1;09fggMHib4YkOtwQNXEBII;Starboy;https://i.scdn.co/image/ab67616d0000b2730c8599cbde51245c128bcea9;album;Universal Music Group;1;0;2;The Weeknd, Daft Punk;1Xyo4u8uXC1ZmMpatF05PJ;The Weeknd;https://i.scdn.co/image/ab6761610000e5ebb5f9e28219c169fd4b9e8379;51215861;94;canadian contemporary r&b, canadian pop, pop;1;1/6/2017;TRUE;TRUE;2016-11-25;681;594;7;1;4;-7.028;282;165;3.49e-06;134;535;186.054;230453;0;25734078;1
5aAx2yezTd8zXrkmtKl66Z;Starboy;0;1;09fggMHib4YkOtwQNXEBII;Starboy;https://i.scdn.co/image/ab67616d0000b2730c8599cbde51245c128bcea9;album;Universal Music Group;1;0;2;The Weeknd, Daft Punk;4tZwfgrHOc3mvqYlEYSvVi;Daft Punk;https://i.scdn.co/image/ab6761610000e5eb96d66c60658005885d1135ce;8953122;81;electro, filter house;1;1/6/2017;TRUE;TRUE;2016-11-25;681;594;7;1;4;-7.028;282;165;3.49e-06;134;535;186.054;230453;1;25734078;1
7BKLCZ1jbUBVqRi2FVlTVw;Closer;84;1;0rSLgV8p5FzfnqlEk4GzxE;Closer;https://i.scdn.co/image/ab67616d0000b273495ce6da9aeb159e94eaa453;single;Disruptor Records/Columbia;1;71;2;The Chainsmokers, Halsey;69GGBxA162lTqCwzJG5jLp;The Chainsmokers;https://i.scdn.co/image/ab6761610000e5eb3c02f4fb4cc9187c488afd50;19562506;81;dance pop, edm, electropop, pop, pop dance, tropical house;2;1/6/2017;TRUE;FALSE;2016-07-29;748;524;8;1;4;-5.599;0.0338;414;0;111;661;95.01;244960;0;23519705;2
7BKLCZ1jbUBVqRi2FVlTVw;Closer;84;1;0rSLgV8p5FzfnqlEk4GzxE;Closer;https://i.scdn.co/image/ab67616d0000b273495ce6da9aeb159e94eaa453;single;Disruptor Records/Columbia;1;71;2;The Chainsmokers, Halsey;26VFTg2z8YR0cCuwLzESi2;Halsey;https://i.scdn.co/image/ab6761610000e5ebd707e1c5177614c4ec95a06c;18598273;84;dance pop, electropop, etherpop, indie poptimism, pop;2;1/6/2017;TRUE;FALSE;2016-07-29;748;524;8;1;4;-5.599;0.0338;414;0;111;661;95.01;244960;1;23519705;2
5knuzwU65gJK7IF5yJsuaW;Rockabye (feat. Sean Paul & Anne-Marie);75;1;3meZFplbMmji648oWUNEfQ;Rockabye (feat. Sean Paul & Anne-Marie);https://i.scdn.co/image/ab67616d0000b2731431c3bdf16aa99f71799d95;single;Atlantic Records UK;1;62;3;Clean Bandit, Sean Paul, Anne-Marie;6MDME20pz9RveH9rEXvrOM;Clean Bandit;https://i.scdn.co/image/ab6761610000e5eb7a487027eb0c10af725d5410;4943046;76;dance pop, edm, pop, pop dance, post-teen pop, tropical house, uk dance, uk funky, uk pop;3;1/6/2017;TRUE;FALSE;2016-10-21;0.72;763;9;0;4;-4.068;0.0523;406;0;0.18;742;101.965;251088;0;21216399;3
5knuzwU65gJK7IF5yJsuaW;Rockabye (feat. Sean Paul & Anne-Marie);75;1;3meZFplbMmji648oWUNEfQ;Rockabye (feat. Sean Paul & Anne-Marie);https://i.scdn.co/image/ab67616d0000b2731431c3bdf16aa99f71799d95;single;Atlantic Records UK;1;62;3;Clean Bandit, Sean Paul, Anne-Marie;3Isy6kedDrgPYoTS1dazA9;Sean Paul;https://i.scdn.co/image/ab6761610000e5eb60c3e9abe7327c0097738f22;4075667;80;dance pop, dancehall, pop rap;3;1/6/2017;TRUE;FALSE;2016-10-21;0.72;763;9;0;4;-4.068;0.0523;406;0;0.18;742;101.965;251088;1;21216399;3
5knuzwU65gJK7IF5yJsuaW;Rockabye (feat. Sean Paul & Anne-Marie);75;1;3meZFplbMmji648oWUNEfQ;Rockabye (feat. Sean Paul & Anne-Marie);https://i.scdn.co/image/ab67616d0000b2731431c3bdf16aa99f71799d95;single;Atlantic Records UK;1;62;3;Clean Bandit, Sean Paul, Anne-Marie;1zNqDE7qDGCsyzJwohVaoX;Anne-Marie;https://i.scdn.co/image/ab6761610000e5eb0f625b6df41bdd56196351bf;10115161;78;dance pop, pop, pop dance, post-teen pop, tropical house, uk pop;3;1/6/2017;TRUE;FALSE;2016-10-21;0.72;763;9;0;4;-4.068;0.0523;406;0;0.18;742;101.965;251088;1;21216399;3
4pdPtRcBmOSQDlJ3Fk945m;Let Me Love You;2;13;55bbXORm6ZrVq52zfZnxBf;Encore;https://i.scdn.co/image/ab67616d0000b2735045de6786e0af096de73ed4;album;Universal Music Group;13;0;2;DJ Snake, Justin Bieber;540vIaP2JwjQb9dm3aArA4;DJ Snake;https://i.scdn.co/image/ab6761610000e5ebf2855e25f1d9c8a20bcc85ae;8137850;78;dance pop, edm, electronic trap, pop, pop dance, pop rap;4;1/6/2017;TRUE;FALSE;2016-08-05;476;718;8;1;4;-5.309;0.0576;0.0784;1.02e-05;122;142;199.864;205946;0;19852704;4
4pdPtRcBmOSQDlJ3Fk945m;Let Me Love You;2;13;55bbXORm6ZrVq52zfZnxBf;Encore;https://i.scdn.co/image/ab67616d0000b2735045de6786e0af096de73ed4;album;Universal Music Group;13;0;2;DJ Snake, Justin Bieber;1uNFoZAHBGtllmzznpCI3s;Justin Bieber;https://i.scdn.co/image/ab6761610000e5eb8ae7f2aaa9817a704a87ea36;66698299;91;canadian pop, pop;4;1/6/2017;TRUE;FALSE;2016-08-05;476;718;8;1;4;-5.309;0.0576;0.0784;1.02e-05;122;142;199.864;205946;1;19852704;4
3NdDpSvN911VPGivFlV5d0;"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""";0;1;5MxXY7DbFMUiHFTPUabgJJ;I Don’t Wanna Live Forever (Fifty Shades Darker);https://i.scdn.co/image/ab67616d0000b2732ae921f082ae5db4d3da818f;single;Universal Music Group;1;0;2;ZAYN, Taylor Swift;5ZsFI1h6hIdQRw2ti0hz81;ZAYN;https://i.scdn.co/image/ab6761610000e5eb9fbf7133dfc04d4cd44ccd36;21433236;77;dance pop, pop, post-teen pop, uk pop;5;1/6/2017;TRUE;FALSE;2016-12-09;735;451;0;1;4;-8.374;0.0585;0.0631;1.3e-05;325;0.0862;117.973;245200;0;18316326;5
3NdDpSvN911VPGivFlV5d0;"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""";0;1;5MxXY7DbFMUiHFTPUabgJJ;I Don’t Wanna Live Forever (Fifty Shades Darker);https://i.scdn.co/image/ab67616d0000b2732ae921f082ae5db4d3da818f;single;Universal Music Group;1;0;2;ZAYN, Taylor Swift;06HL4z0CvFAxyc27GXpf02;Taylor Swift;https://i.scdn.co/image/ab6761610000e5eb5a00969a4698c3132a15fbb0;60644358;99;pop;5;1/6/2017;TRUE;FALSE;2016-12-09;735;451;0;1;4;-8.374;0.0585;0.0631;1.3e-05;325;0.0862;117.973;245200;1;18316326;5
5MFzQMkrl1FOOng9tq6R9r;Don't Wanna Know;0;1;0fvTn3WXF39kQs9i3bnNpP;Don't Wanna Know;https://i.scdn.co/image/ab67616d0000b273eec1912bbc2ff74b8203fe5f;single;Universal Music Group;1;0;2;Maroon 5, Kendrick Lamar;04gDigrS5kc9YWfZHwBETP;Maroon 5;https://i.scdn.co/image/ab6761610000e5eb288ac05481cedc5bddb5b11b;38266644;86;pop;6;1/6/2017;TRUE;FALSE;2016-10-11;783;623;7;1;4;-6.126;0.08;338;0;0.0975;447;100.048;214480;0;18064374;6
5MFzQMkrl1FOOng9tq6R9r;Don't Wanna Know;0;1;0fvTn3WXF39kQs9i3bnNpP;Don't Wanna Know;https://i.scdn.co/image/ab67616d0000b273eec1912bbc2ff74b8203fe5f;single;Universal Music Group;1;0;2;Maroon 5, Kendrick Lamar;2YZyLoL8N0Wb9xBt1NhZWg;Kendrick Lamar;https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022;21725588;89;conscious hip hop, hip hop, rap, west coast rap;6;1/6/2017;TRUE;FALSE;2016-10-11;783;623;7;1;4;-6.126;0.08;338;0;0.0975;447;100.048;214480;1;18064374;6
343YBumqHu19cGoGARUTsd;Fake Love;74;20;1lXY618HWkwYKJWBRYR4MK;More Life;https://i.scdn.co/image/ab67616d0000b2734f0fd9dad63977146e685700;album;Cash Money Records/Young Money Ent./Universal Rec.;20;80;1;Drake;3TVXtAsR1Inumwj472S9r4;Drake;https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9;67940172;95;canadian hip hop, canadian pop, hip hop, rap, toronto rap;7;1/6/2017;FALSE;TRUE;2017-03-18;928;481;9;0;4;-9.35;287;105;0;176;613;134.007;210937;0;17037036;7
5uCax9HTNlzGybIStD3vDh;Say You Won't Let Go;85;2;7oiJYvEJHsmYtrgviAVIBD;Back from the Edge;https://i.scdn.co/image/ab67616d0000b27320beb61f61fcbeb33b10a9ab;album;Columbia;2;77;1;James Arthur;4IWBUUAFIplrNtaOHcJPRM;James Arthur;https://i.scdn.co/image/ab6761610000e5eb6867a4ce52401bd378bb5179;10444361;81;pop, talent show, uk pop;8;1/6/2017;FALSE;FALSE;2016-10-28;358;557;10;1;4;-7.398;59;695;0;0.0902;494;85.043;211466;0;16950854;8
6b8Be6ljOzmkOmFslEb23P;24K Magic;79;1;4PgleR09JVnm3zY1fW3XBA;24K Magic;https://i.scdn.co/image/ab67616d0000b273232711f7d66a1e19e89e28c5;album;Atlantic Records;1;77;1;Bruno Mars;0du5cEVh5yTK9QJze8zA0C;Bruno Mars;https://i.scdn.co/image/ab6761610000e5ebc36dd9eb55fb0db4911f25dd;43809074;88;dance pop, pop;9;1/6/2017;FALSE;FALSE;2016-11-17;818;803;1;1;4;-4.282;0.0797;34;0;153;632;106.97;225983;0;16736035;9
5GXAXm5YOmYT0kL5jHvYBt;I Feel It Coming;74;18;4AdZV63ycxFLF6Hcol0QnB;Starboy;https://i.scdn.co/image/ab67616d0000b273a048415db06a5b6fa7ec4e1a;album;Universal Republic Records;18;79;2;The Weeknd, Daft Punk;1Xyo4u8uXC1ZmMpatF05PJ;The Weeknd;https://i.scdn.co/image/ab6761610000e5ebb5f9e28219c169fd4b9e8379;51215861;94;canadian contemporary r&b, canadian pop, pop;10;1/6/2017;TRUE;FALSE;2016-11-24;773;819;0;0;4;-5.946;118;426;0;0.0679;585;92.99;269186;0;16609685;10
5GXAXm5YOmYT0kL5jHvYBt;I Feel It Coming;74;18;4AdZV63ycxFLF6Hcol0QnB;Starboy;https://i.scdn.co/image/ab67616d0000b273a048415db06a5b6fa7ec4e1a;album;Universal Republic Records;18;79;2;The Weeknd, Daft Punk;4tZwfgrHOc3mvqYlEYSvVi;Daft Punk;https://i.scdn.co/image/ab6761610000e5eb96d66c60658005885d1135ce;8953122;81;electro, filter house;10;1/6/2017;TRUE;FALSE;2016-11-24;773;819;0;0;4;-5.946;118;426;0;0.0679;585;92.99;269186;1;16609685;10
6fujklziTHa8uoM5OQSfIo;Black Beatles;76;5;5v6iBhIlflzR9rEd1LAMbd;SremmLife 2 (Deluxe);https://i.scdn.co/image/ab67616d0000b273881fb62d913fe712fc2e1c95;album;Mike WiLL Made-It;5;69;2;Rae Sremmurd, Gucci Mane;7iZtZyCzp3LItcw1wtPI3D;Rae Sremmurd;https://i.scdn.co/image/ab6761610000e5eb209b540fb909a4e61c3ffa01;6954252;73;hip hop, melodic rap, mississippi hip hop, pop rap, rap, southern hip hop, trap;11;1/6/2017;TRUE;TRUE;2016-08-12;794;632;0;1;4;-6.163;0.0649;142;0;128;355;145.926;291893;0;16130702;11
6fujklziTHa8uoM5OQSfIo;Black Beatles;76;5;5v6iBhIlflzR9rEd1LAMbd;SremmLife 2 (Deluxe);https://i.scdn.co/image/ab67616d0000b273881fb62d913fe712fc2e1c95;album;Mike WiLL Made-It;5;69;2;Rae Sremmurd, Gucci Mane;13y7CgLHjMVRMDqxdx0Xdo;Gucci Mane;https://i.scdn.co/image/ab6761610000e5ebb9b77f64bd278ffde2c94428;4500544;78;atl hip hop, dirty south rap, gangster rap, hip hop, pop rap, rap, southern hip hop, trap;11;1/6/2017;TRUE;TRUE;2016-08-12;794;632;0;1;4;-6.163;0.0649;142;0;128;355;145.926;291893;1;16130702;11
1xznGGDReH1oQq0xzbwXa3;One Dance;0;12;3hARKC8cinq3mZLLAEaBh9;Views;https://i.scdn.co/image/ab67616d0000b273726abca207567d5e41cb9667;album;Universal Music Group;12;0;3;Drake, Wizkid, Kyla;3TVXtAsR1Inumwj472S9r4;Drake;https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9;67940172;95;canadian hip hop, canadian pop, hip hop, rap, toronto rap;12;1/6/2017;TRUE;FALSE;2016-05-06;791;619;1;1;4;-5.886;0.0532;0.00784;0.00423;351;371;103.989;173986;0;15958402;12
1xznGGDReH1oQq0xzbwXa3;One Dance;0;12;3hARKC8cinq3mZLLAEaBh9;Views;https://i.scdn.co/image/ab67616d0000b273726abca207567d5e41cb9667;album;Universal Music Group;12;0;3;Drake, Wizkid, Kyla;3tVQdUvClmAT7URs9V3rsp;Wizkid;https://i.scdn.co/image/ab6761610000e5eb9050b61368975fda051cdc06;2762778;77;afro dancehall, afropop, azonto, nigerian hip hop, nigerian pop;12;1/6/2017;TRUE;FALSE;2016-05-06;791;619;1;1;4;-5.886;0.0532;0.00784;0.00423;351;371;103.989;173986;1;15958402;12
1xznGGDReH1oQq0xzbwXa3;One Dance;0;12;3hARKC8cinq3mZLLAEaBh9;Views;https://i.scdn.co/image/ab67616d0000b273726abca207567d5e41cb9667;album;Universal Music Group;12;0;3;Drake, Wizkid, Kyla;77DAFfvm3O9zT5dIoG0eIO;Kyla;https://i.scdn.co/image/ab6761610000e5eb2d9aaa502544d0538d8f42a1;12937;69;uk funky;12;1/6/2017;TRUE;FALSE;2016-05-06;791;619;1;1;4;-5.886;0.0532;0.00784;0.00423;351;371;103.989;173986;1;15958402;12
6mICuAdrwEjh6Y6lroV2Kg;Chantaje (feat. Maluma);76;3;6bUxh58rYTL67FS8dyTKMN;El Dorado;https://i.scdn.co/image/ab67616d0000b273d05d3aad30c5fb7614893cf5;album;Sony Music Latin;3;69;2;Shakira, Maluma;0EmeFodog0BfCgMzAIvKQp;Shakira;https://i.scdn.co/image/ab6761610000e5eb284894d68fe2f80cad555110;25286838;86;colombian pop, dance pop, latin pop;13;1/6/2017;TRUE;FALSE;2017-05-26;852;773;8;0;4;-2.921;0.0776;187;3.05e-05;159;907;102.034;195840;0;14458068;13
6mICuAdrwEjh6Y6lroV2Kg;Chantaje (feat. Maluma);76;3;6bUxh58rYTL67FS8dyTKMN;El Dorado;https://i.scdn.co/image/ab67616d0000b273d05d3aad30c5fb7614893cf5;album;Sony Music Latin;3;69;2;Shakira, Maluma;1r4hJ1h58CWwUQe3MxPuau;Maluma;https://i.scdn.co/image/ab6761610000e5eb4588e958f69a086df6a9f81f;32443342;85;reggaeton, reggaeton colombiano, trap latino;13;1/6/2017;TRUE;FALSE;2017-05-26;852;773;8;0;4;-2.921;0.0776;187;3.05e-05;159;907;102.034;195840;1;14458068;13
6DNtNfH8hXkqOX1sjqmI7p;Cold Water (feat. Justin Bieber & MØ);0;1;3o99825qhG7K7D07naRs4F;Cold Water (feat. Justin Bieber & MØ);https://i.scdn.co/image/ab67616d0000b2732e8f1cca2bc8c9d55930523b;single;Because Music/WMI;1;0;3;Major Lazer, Justin Bieber, MØ;738wLrAtLtCtFOLvQBXOXp;Major Lazer;https://i.scdn.co/image/ab6761610000e5eb133f44ab343b35c715a4ac97;6310302;75;dance pop, edm, electro house, moombahton, pop, pop dance, pop rap, tropical house;14;1/6/2017;TRUE;FALSE;2016-07-22;608;798;6;0;4;-5.092;0.0432;0.0736;0;156;501;92.943;185351;0;14278458;14
6DNtNfH8hXkqOX1sjqmI7p;Cold Water (feat. Justin Bieber & MØ);0;1;3o99825qhG7K7D07naRs4F;Cold Water (feat. Justin Bieber & MØ);https://i.scdn.co/image/ab67616d0000b2732e8f1cca2bc8c9d55930523b;single;Because Music/WMI;1;0;3;Major Lazer, Justin Bieber, MØ;1uNFoZAHBGtllmzznpCI3s;Justin Bieber;https://i.scdn.co/image/ab6761610000e5eb8ae7f2aaa9817a704a87ea36;66698299;91;canadian pop, pop;14;1/6/2017;TRUE;FALSE;2016-07-22;608;798;6;0;4;-5.092;0.0432;0.0736;0;156;501;92.943;185351;1;14278458;14
6DNtNfH8hXkqOX1sjqmI7p;Cold Water (feat. Justin Bieber & MØ);0;1;3o99825qhG7K7D07naRs4F;Cold Water (feat. Justin Bieber & MØ);https://i.scdn.co/image/ab67616d0000b2732e8f1cca2bc8c9d55930523b;single;Because Music/WMI;1;0;3;Major Lazer, Justin Bieber, MØ;0bdfiayQAKewqEvaU6rXCv;MØ;https://i.scdn.co/image/ab6761610000e5eb903bbd69a4413930bb99d063;1389116;70;dance pop, danish pop, electropop, pop, tropical house, uk pop;14;1/6/2017;TRUE;FALSE;2016-07-22;608;798;6;0;4;-5.092;0.0432;0.0736;0;156;501;92.943;185351;1;14278458;14
78rIJddV4X0HkNAInEcYde;Call On Me - Ryan Riback Extended Remix;43;6;4pZbAcipxqdFcwjiFkuwes;Call On Me (Remixes);https://i.scdn.co/image/ab67616d0000b2735d88d9e54833409f2a1a1fa7;single;All Around The World;6;34;2;Starley, Ryan Riback;02A3cEvlLLCbIMVDrK2GHV;Starley;https://i.scdn.co/image/ab6761610000e5eb35f7fd848c6ec8218ec904e8;175677;58;aussietronica, australian pop, dance pop, deep tropical house, edm, electropop, pop dance, pop edm, tropical house, uk pop;15;1/6/2017;TRUE;FALSE;2016-10-14;0.67;838;0;1;4;-4.031;0.0362;0.0604;0.000611;159;717;104.998;222040;0;14030444;15
78rIJddV4X0HkNAInEcYde;Call On Me - Ryan Riback Extended Remix;43;6;4pZbAcipxqdFcwjiFkuwes;Call On Me (Remixes);https://i.scdn.co/image/ab67616d0000b2735d88d9e54833409f2a1a1fa7;single;All Around The World;6;34;2;Starley, Ryan Riback;33JQK4UoS2aMPYBfdB5Ftt;Ryan Riback;https://i.scdn.co/image/ab6761610000e5eb3711298a3766f6ad38dac671;13457;58;melbourne bounce;15;1/6/2017;TRUE;FALSE;2016-10-14;0.67;838;0;1;4;-4.031;0.0362;0.0604;0.000611;159;717;104.998;222040;1;14030444;15
04DwTuZ2VBdJCCC5TROn7L;In the Name of Love;21;2;75kX486cBBkuaLkZGjBptl;The Martin Garrix Collection;https://i.scdn.co/image/ab67616d0000b273923db3f255cd48a6d5783ebf;compilation;Epic Amsterdam;2;14;2;Martin Garrix, Bebe Rexha;60d24wfXkVzDSfLS6hyCjZ;Martin Garrix;https://i.scdn.co/image/ab6761610000e5eb66d17ee8690d2e8d94ee7387;15633727;77;dance pop, dutch edm, edm, electro house, pop, pop dance, progressive house, tropical house;16;1/6/2017;TRUE;FALSE;2017-04-21;0.49;485;4;0;4;-6.237;0.0406;0.0592;0;337;196;133.889;195840;0;13936848;16
04DwTuZ2VBdJCCC5TROn7L;In the Name of Love;21;2;75kX486cBBkuaLkZGjBptl;The Martin Garrix Collection;https://i.scdn.co/image/ab67616d0000b273923db3f255cd48a6d5783ebf;compilation;Epic Amsterdam;2;14;2;Martin Garrix, Bebe Rexha;64M6ah0SkkRsnPGtGiRAbb;Bebe Rexha;https://i.scdn.co/image/ab6761610000e5ebabfac786f093c4da55c99d4e;7638715;84;dance pop, pop, post-teen pop;16;1/6/2017;TRUE;FALSE;2017-04-21;0.49;485;4;0;4;-6.237;0.0406;0.0592;0;337;196;133.889;195840;1;13936848;16
4Km5HrUvYTaSUfiSGPJeQR;Bad and Boujee (feat. Lil Uzi Vert);12;4;2AvupjUeMnSffKEV05x222;Culture;https://i.scdn.co/image/ab67616d0000b273cf9b68115dcb2a222c252f00;album;Quality Control Music;4;8;2;Migos, Lil Uzi Vert;6oMuImdp5ZcFhWP0ESe6mG;Migos;https://i.scdn.co/image/ab6761610000e5ebf4593f7b778219838d858c34;12596174;77;atl hip hop, hip hop, pop rap, rap, trap;17;1/6/2017;TRUE;TRUE;2017-04-07;926;666;11;1;4;-5.314;244;0.0611;0;123;168;127.079;343150;0;13030993;17
