track_id;track_name;track_popularity;track_number;album_id;album_name;album_img;album_type;album_label;album_track_number;album_popularity;artist_num;artist_names;artist_id;artist_name;artist_img;artist_followers;artist_popularity;artist_genres;rank;week;collab;explicit;release_date;danceability;energy;key;mode;time_signature;loudness;speechiness;acousticness;instrumentalness;liveness;valence;tempo;duration;pivot;streams;track_index
1cG0umU5TKStygKsPFZ9pY;Shed a Light;59;1;6yKhjUoOsHa60DSqpugerw;Shed a Light;https://i.scdn.co/image/ab67616d0000b2737be189f322bc8155c103d6c9;single;Tonspiel;1;47;3;Robin Schulz, David Guetta, Cheat Codes;7DMveApC7UnC2NPfPvlHSU;Cheat Codes;https://i.scdn.co/image/ab6761610000e5ebe76d3aeb58344c63fcc97682;2101579;72;dance pop, edm, electro house, electropop, pop, pop dance, tropical house, uk pop;39;1/6/2017;TRUE;FALSE;2016-11-25;483;787;8;1;4;-5.244;102;112;0;257;0.58;122.058;191379;1;8509565;39
17Fd6Yb7mSbinKG8LoWfFl;I Took A Pill In Ibiza - Seeb Remix;0;13;3teu4biw5zhcN7QgjmKzGS;At Night, Alone.;https://i.scdn.co/image/ab67616d0000b27340512e02a594e3378c0256e6;album;Universal Music Group;13;0;2;Mike Posner, Seeb;2KsP6tYLJlTBvSUxnwlVWa;Mike Posner;https://i.scdn.co/image/ab6761610000e5eb5ca6c70cd9661b2eca98999f;1300901;71;dance pop, edm, pop, pop rap;40;1/6/2017;TRUE;TRUE;2016-05-06;663;713;7;0;4;-6.647;112;0.0353;7.68e-06;0.0843;0.69;101.965;197933;0;8454914;40
17Fd6Yb7mSbinKG8LoWfFl;I Took A Pill In Ibiza - Seeb Remix;0;13;3teu4biw5zhcN7QgjmKzGS;At Night, Alone.;https://i.scdn.co/image/ab67616d0000b27340512e02a594e3378c0256e6;album;Universal Music Group;13;0;2;Mike Posner, Seeb;5iNrZmtVMtYev5M9yoWpEq;Seeb;https://i.scdn.co/image/ab6761610000e5ebaf7cfc023f8da96aaf6dbc48;310193;69;dance pop, edm, electro house, norwegian pop, pop, pop dance, pop edm, tropical house, uk pop;40;1/6/2017;TRUE;TRUE;2016-05-06;663;713;7;0;4;-6.647;112;0.0353;7.68e-06;0.0843;0.69;101.965;197933;1;8454914;40
68EMU2RD1ECNeOeJ5qAXCV;We Don't Talk Anymore (feat. Selena Gomez);57;5;6E0p38TjcK490itZ1Ns7bD;Nine Track Mind;https://i.scdn.co/image/ab67616d0000b273c0e28105f0533c52717c46c2;album;Artist Partner;5;50;2;Charlie Puth, Selena Gomez;6VuMaDnrHyPL1p4EHjYLi7;Charlie Puth;https://i.scdn.co/image/ab6761610000e5eb4e2e2c78de847c4d9b12d32f;17914212;85;dance pop, pop, viral pop;41;1/6/2017;TRUE;FALSE;2015-11-05;728;563;1;0;4;-8.053;134;621;0;179;352;100.017;217706;0;8303152;41
68EMU2RD1ECNeOeJ5qAXCV;We Don't Talk Anymore (feat. Selena Gomez);57;5;6E0p38TjcK490itZ1Ns7bD;Nine Track Mind;https://i.scdn.co/image/ab67616d0000b273c0e28105f0533c52717c46c2;album;Artist Partner;5;50;2;Charlie Puth, Selena Gomez;0C8ZW7ezQVs4URX5aX7Kqx;Selena Gomez;https://i.scdn.co/image/ab6761610000e5eba5205abffd84341e5bace828;37940216;84;dance pop, pop, post-teen pop;41;1/6/2017;TRUE;FALSE;2015-11-05;728;563;1;0;4;-8.053;134;621;0;179;352;100.017;217706;1;8303152;41
1a5Yu5L18qNxVhXx38njON;Hear Me Now;51;1;6apmeAAgvzvhBKio8WYThf;Hear Me Now;https://i.scdn.co/image/ab67616d0000b273292563f7ccd0361f68a743e1;single;Universal Music AB;1;39;3;Alok, Bruno Martini, Zeeba;0NGAZxHanS9e0iNHpR8f2W;Alok;https://i.scdn.co/image/ab6761610000e5eb15383a61d64a6cc9fa8bb4fc;11836657;80;electro house, pop nacional, slap house;42;1/6/2017;TRUE;FALSE;2016-01-01;788;0.43;11;1;4;-7.757;0.0419;537;0.00261;0.0936;461;121.996;192846;0;8207067;42
1a5Yu5L18qNxVhXx38njON;Hear Me Now;51;1;6apmeAAgvzvhBKio8WYThf;Hear Me Now;https://i.scdn.co/image/ab67616d0000b273292563f7ccd0361f68a743e1;single;Universal Music AB;1;39;3;Alok, Bruno Martini, Zeeba;5veVxxPm1vzgi6pO2iVA8L;Bruno Martini;https://i.scdn.co/image/ab6761610000e5ebbe5facd2544c6340db55a03d;149616;66;brazilian edm, pop nacional;42;1/6/2017;TRUE;FALSE;2016-01-01;788;0.43;11;1;4;-7.757;0.0419;537;0.00261;0.0936;461;121.996;192846;1;8207067;42
1a5Yu5L18qNxVhXx38njON;Hear Me Now;51;1;6apmeAAgvzvhBKio8WYThf;Hear Me Now;https://i.scdn.co/image/ab67616d0000b273292563f7ccd0361f68a743e1;single;Universal Music AB;1;39;3;Alok, Bruno Martini, Zeeba;7qPLO2XOUaRrRxkvLZ3AEK;Zeeba;https://i.scdn.co/image/ab6761610000e5ebc2e226fd6a7b66ee4ab3a68b;221299;63;brazilian edm, nova mpb;42;1/6/2017;TRUE;FALSE;2016-01-01;788;0.43;11;1;4;-7.757;0.0419;537;0.00261;0.0936;461;121.996;192846;1;8207067;42
6rQSrBHf7HlZjtcMZ4S4bO;Safari;0;3;2LYwooMTH1iJeBvWyXXWUf;Energía;https://i.scdn.co/image/ab67616d0000b273338ffc4c72a192f06070546b;album;Universal Music Group;3;0;4;J Balvin, Pharrell Williams, BIA, Sky Rompiendo;1vyhD5VmyZ7KMfW5gqLgo5;J Balvin;https://i.scdn.co/image/ab6761610000e5eb5d0fc400392250a750a9403e;35571602;88;reggaeton, reggaeton colombiano, trap latino;43;1/6/2017;TRUE;FALSE;2016-06-24;508;687;0;1;4;-4.361;326;551;3.41e-06;126;555;180.044;205600;0;7845521;43
6rQSrBHf7HlZjtcMZ4S4bO;Safari;0;3;2LYwooMTH1iJeBvWyXXWUf;Energía;https://i.scdn.co/image/ab67616d0000b273338ffc4c72a192f06070546b;album;Universal Music Group;3;0;4;J Balvin, Pharrell Williams, BIA, Sky Rompiendo;2RdwBSPQiwcmiDo9kixcl8;Pharrell Williams;https://i.scdn.co/image/ab6761610000e5eb130c638fee54fc0711448267;4040819;81;hip hop, pop;43;1/6/2017;TRUE;FALSE;2016-06-24;508;687;0;1;4;-4.361;326;551;3.41e-06;126;555;180.044;205600;1;7845521;43
6rQSrBHf7HlZjtcMZ4S4bO;Safari;0;3;2LYwooMTH1iJeBvWyXXWUf;Energía;https://i.scdn.co/image/ab67616d0000b273338ffc4c72a192f06070546b;album;Universal Music Group;3;0;4;J Balvin, Pharrell Williams, BIA, Sky Rompiendo;6veh5zbFpm31XsPdjBgPER;BIA;https://i.scdn.co/image/ab6761610000e5ebf94c04d51a7784bb5e1d1b93;383667;73;pop, r&b, rap, rap latina, trap queen;43;1/6/2017;TRUE;FALSE;2016-06-24;508;687;0;1;4;-4.361;326;551;3.41e-06;126;555;180.044;205600;1;7845521;43
6rQSrBHf7HlZjtcMZ4S4bO;Safari;0;3;2LYwooMTH1iJeBvWyXXWUf;Energía;https://i.scdn.co/image/ab67616d0000b273338ffc4c72a192f06070546b;album;Universal Music Group;3;0;4;J Balvin, Pharrell Williams, BIA, Sky Rompiendo;51XrH5fQP2oIQynuKxSWcW;Sky Rompiendo;https://i.scdn.co/image/ab6761610000e5ebe2378c65d42dd9b24893dc3a;47991;66;;43;1/6/2017;TRUE;FALSE;2016-06-24;508;687;0;1;4;-4.361;326;551;3.41e-06;126;555;180.044;205600;1;7845521;43
7yyRTcZmCiyzzJlNzGC9Ol;Broccoli (feat. Lil Yachty);62;7;0NrZHZ0y5kTO8EHliuUUca;Big Baby DRAM;https://i.scdn.co/image/ab67616d0000b273f02a1575a59bd05998826351;album;W.A.V.E. Recordings/EMPIRE/Atlantic;7;50;2;DRAM, Lil Yachty;5M0lbkGluOPXLeFjApw8r8;DRAM;https://i.scdn.co/image/ab6761610000e5ebee20a82c49b45b9fbc3baead;824292;62;pop rap, rap, virginia hip hop;44;1/6/2017;TRUE;TRUE;2016-10-21;886;525;8;1;4;-7.39;131;236;0;57;708;145.99;225205;0;7780722;44
7yyRTcZmCiyzzJlNzGC9Ol;Broccoli (feat. Lil Yachty);62;7;0NrZHZ0y5kTO8EHliuUUca;Big Baby DRAM;https://i.scdn.co/image/ab67616d0000b273f02a1575a59bd05998826351;album;W.A.V.E. Recordings/EMPIRE/Atlantic;7;50;2;DRAM, Lil Yachty;6icQOAFXDZKsumw3YXyusw;Lil Yachty;https://i.scdn.co/image/ab6761610000e5ebbf4a90e0755532ddfbe0fe11;8403322;79;atl hip hop, hip hop, melodic rap, rap, trap, underground hip hop, viral rap;44;1/6/2017;TRUE;TRUE;2016-10-21;886;525;8;1;4;-7.39;131;236;0;57;708;145.99;225205;1;7780722;44
0azC730Exh71aQlOt9Zj3y;This Is What You Came For (feat. Rihanna);81;1;3pEgGUv379EDinvg1TN7Kt;This Is What You Came For (feat. Rihanna);https://i.scdn.co/image/ab67616d0000b273d9aa52355e062f5de060adbf;single;Columbia;1;68;2;Calvin Harris, Rihanna;7CajNmpbOovFoOoasH2HaY;Calvin Harris;https://i.scdn.co/image/ab6761610000e5eb578905d5539cff25568dc097;22904843;85;dance pop, edm, electro house, house, pop, progressive house, uk dance;45;1/6/2017;TRUE;FALSE;2016-04-29;631;927;9;0;4;-2.787;0.0332;199;119;148;465;123.962;222160;0;7637496;45
0azC730Exh71aQlOt9Zj3y;This Is What You Came For (feat. Rihanna);81;1;3pEgGUv379EDinvg1TN7Kt;This Is What You Came For (feat. Rihanna);https://i.scdn.co/image/ab67616d0000b273d9aa52355e062f5de060adbf;single;Columbia;1;68;2;Calvin Harris, Rihanna;5pKCCKE2ajJHZ9KAiaK11H;Rihanna;https://i.scdn.co/image/ab6761610000e5eb019d6873a01987cbe35888cd;50500412;89;barbadian pop, dance pop, pop, urban contemporary;45;1/6/2017;TRUE;FALSE;2016-04-29;631;927;9;0;4;-2.787;0.0332;199;119;148;465;123.962;222160;1;7637496;45
5hYTyyh2odQKphUbMqc5gN;"How Far I'll Go - From ""Moana""";0;1;25IBuKrmZbgOVCGNigTXar;"How Far I'll Go (From ""Moana"")";https://i.scdn.co/image/ab67616d0000b273fb128b1eda22335050f584fe;single;Walt Disney Records;1;0;1;Alessia Cara;2wUjUUtkb5lvLKcGKsKqsR;Alessia Cara;https://i.scdn.co/image/ab6761610000e5ebe74b7398634a741f74858dc7;10771387;75;canadian contemporary r&b, canadian pop, dance pop, electropop, pop, post-teen pop, uk pop;46;1/6/2017;FALSE;FALSE;2016-10-28;314;555;9;1;4;-9.601;0.37;157;0.000108;67;159;179.666;175517;0;7503448;46
5GFDrUTLGJix84sNhjCG0g;Caroline;0;1;2RnntA0TeD1mVGMxxbOPms;Caroline;https://i.scdn.co/image/ab67616d0000b273a7f01ef25974c10cdbbd566e;single;Universal Records;1;0;1;Aminé;3Gm5F95VdRxW3mqCn8RPBJ;Aminé;https://i.scdn.co/image/ab6761610000e5eb1f98760ed5b47b21eaf56e8f;1812535;70;hip hop, pop, portland hip hop, rap;47;1/6/2017;FALSE;TRUE;2016-08-26;945;394;10;1;4;-8.571;492;303;0;131;743;120.058;209746;0;7431437;47
4tCtwWceOPWzenK2HAIJSb;Work from Home (feat. Ty Dolla $ign);75;2;0pF0oyuPNdOObniB1Ng0kW;7/27 (Deluxe);https://i.scdn.co/image/ab67616d0000b273d03fa6f4e758282b7920b5c8;album;Syco Music/Epic;2;68;2;Fifth Harmony, Ty Dolla $ign;1l8Fu6IkuTP0U5QetQJ5Xt;Fifth Harmony;https://i.scdn.co/image/ab6761610000e5eb5acb3cb0a8b87d3952738b97;14919558;69;dance pop, girl group, pop, post-teen pop, talent show, uk pop;48;1/6/2017;TRUE;FALSE;2016-05-27;803;585;8;1;4;-5.861;0.0432;103;3.94e-06;0.0644;593;105.017;214480;0;7241437;48
4tCtwWceOPWzenK2HAIJSb;Work from Home (feat. Ty Dolla $ign);75;2;0pF0oyuPNdOObniB1Ng0kW;7/27 (Deluxe);https://i.scdn.co/image/ab67616d0000b273d03fa6f4e758282b7920b5c8;album;Syco Music/Epic;2;68;2;Fifth Harmony, Ty Dolla $ign;7c0XG5cIJTrrAgEC3ULPiq;Ty Dolla $ign;https://i.scdn.co/image/ab6761610000e5ebd9dde4a54073dbd58fb91c7d;4377962;82;dance pop, hip hop, pop, pop rap, r&b, southern hip hop, trap, trap soul;48;1/6/2017;TRUE;FALSE;2016-05-27;803;585;8;1;4;-5.861;0.0432;103;3.94e-06;0.0644;593;105.017;214480;1;7241437;48
7DM4BPaS7uofFul3ywMe46;Vente Pa' Ca (feat. Maluma);72;1;1FkaJUwfqLdQdSmRPBlw6l;Vente Pa' Ca (feat. Maluma);https://i.scdn.co/image/ab67616d0000b2733d90f5938459be40b7b6652a;single;Sony Music Latin;1;60;2;Ricky Martin, Maluma;7slfeZO9LsJbWgpkIoXBUJ;Ricky Martin;https://i.scdn.co/image/ab6761610000e5eba50f664a6b720e94196ba102;6888167;74;dance pop, latin pop, mexican pop, puerto rican pop;49;1/6/2017;TRUE;FALSE;2016-09-22;663;0.92;11;0;4;-4.07;226;0.00431;1.69e-05;101;533;99.935;259195;0;7074781;49
7DM4BPaS7uofFul3ywMe46;Vente Pa' Ca (feat. Maluma);72;1;1FkaJUwfqLdQdSmRPBlw6l;Vente Pa' Ca (feat. Maluma);https://i.scdn.co/image/ab67616d0000b2733d90f5938459be40b7b6652a;single;Sony Music Latin;1;60;2;Ricky Martin, Maluma;1r4hJ1h58CWwUQe3MxPuau;Maluma;https://i.scdn.co/image/ab6761610000e5eb4588e958f69a086df6a9f81f;32443342;85;reggaeton, reggaeton colombiano, trap latino;49;1/6/2017;TRUE;FALSE;2016-09-22;663;0.92;11;0;4;-4.07;226;0.00431;1.69e-05;101;533;99.935;259195;1;7074781;49
3QwBODjSEzelZyVjxPOHdq;Otra vez (feat. J Balvin);73;7;22lEQJ7khtB2yvsq84FDQb;Motivan2;https://i.scdn.co/image/ab67616d0000b27382eabf564ddc57325a84dd50;album;WEA Latina;7;63;2;Zion & Lennox, J Balvin;21451j1KhjAiaYKflxBjr1;Zion & Lennox;https://i.scdn.co/image/ab6761610000e5ebe6cd34548bf23eb55ca44615;6774436;79;latin hip hop, reggaeton, trap latino;50;1/6/2017;TRUE;FALSE;2016-09-30;832;772;10;1;4;-5.429;0.1;0.0559;0.000486;0.44;704;96.016;209453;0;6786526;50
3QwBODjSEzelZyVjxPOHdq;Otra vez (feat. J Balvin);73;7;22lEQJ7khtB2yvsq84FDQb;Motivan2;https://i.scdn.co/image/ab67616d0000b27382eabf564ddc57325a84dd50;album;WEA Latina;7;63;2;Zion & Lennox, J Balvin;1vyhD5VmyZ7KMfW5gqLgo5;J Balvin;https://i.scdn.co/image/ab6761610000e5eb5d0fc400392250a750a9403e;35571602;88;reggaeton, reggaeton colombiano, trap latino;50;1/6/2017;TRUE;FALSE;2016-09-30;832;772;10;1;4;-5.429;0.1;0.0559;0.000486;0.44;704;96.016;209453;1;6786526;50
4F7A0DXBrmUAkp32uenhZt;Party Monster;75;2;2ODvWsOgouMbaA5xf0RkJe;Starboy;https://i.scdn.co/image/ab67616d0000b2734718e2b124f79258be7bc452;album;Universal Republic Records;2;85;1;The Weeknd;1Xyo4u8uXC1ZmMpatF05PJ;The Weeknd;https://i.scdn.co/image/ab6761610000e5ebb5f9e28219c169fd4b9e8379;51215861;94;canadian contemporary r&b, canadian pop, pop;51;1/6/2017;FALSE;TRUE;2016-11-25;573;0.63;1;1;4;-8.389;105;189;2.31e-05;259;218;77.525;249213;0;6656284;51
3AsAuGTaDQzavZZThyYlop;Sexual;0;1;39NO201BzBWoBo9WGBp6Dt;Sexual;https://i.scdn.co/image/ab67616d0000b2739c5e27aff6792af94e972af9;single;Universal Music Group;1;0;2;NEIKED, Dyo;5H6xmHXjsq98NLbEjuE29f;NEIKED;https://i.scdn.co/image/ab6761610000e5eb81ae491ca457af116f7252f1;126149;68;dance pop, pop, pop dance, scandipop, tropical house;52;1/6/2017;TRUE;FALSE;2016-08-26;803;569;2;1;4;-7.392;0.0739;0.0623;0;83;809;107.986;188888;0;6572154;52
3AsAuGTaDQzavZZThyYlop;Sexual;0;1;39NO201BzBWoBo9WGBp6Dt;Sexual;https://i.scdn.co/image/ab67616d0000b2739c5e27aff6792af94e972af9;single;Universal Music Group;1;0;2;NEIKED, Dyo;4H1PNuHElBLVok0lnYMrRb;Dyo;https://i.scdn.co/image/ab6761610000e5eb67cb5f000aae59377fcb5cf8;5646;53;alte;52;1/6/2017;TRUE;FALSE;2016-08-26;803;569;2;1;4;-7.392;0.0739;0.0623;0;83;809;107.986;188888;1;6572154;52
1CUVN2kn7mW5FjkqXTR2W1;Perfect Strangers;0;1;163nFrWkhj8FwiwJ11Gu93;Perfect Strangers;https://i.scdn.co/image/ab67616d0000b27379882e87678a76bc1d895e94;single;Universal Music Group;1;0;2;Jonas Blue, JP Cooper;1HBjj22wzbscIZ9sEb5dyf;Jonas Blue;https://i.scdn.co/image/ab6761610000e5ebf79f4c1f658cfcb74baeae51;3639519;75;dance pop, edm, pop, pop dance, tropical house, uk dance, uk pop;53;1/6/2017;TRUE;FALSE;2016-06-03;742;819;1;1;4;-5.307;0.0487;372;0;277;709;117.986;196613;0;6506901;53
1CUVN2kn7mW5FjkqXTR2W1;Perfect Strangers;0;1;163nFrWkhj8FwiwJ11Gu93;Perfect Strangers;https://i.scdn.co/image/ab67616d0000b27379882e87678a76bc1d895e94;single;Universal Music Group;1;0;2;Jonas Blue, JP Cooper;4kYGAK2zu9EAomwj3hXkXy;JP Cooper;https://i.scdn.co/image/ab6761610000e5eb28dd5fb1d08130ecfaaee780;802360;70;dance pop, neo mellow, pop, tropical house, uk pop;53;1/6/2017;TRUE;FALSE;2016-06-03;742;819;1;1;4;-5.307;0.0487;372;0;277;709;117.986;196613;1;6506901;53
7xHWNBFm6ObGEQPaUxHuKO;The Greatest (feat. Kendrick Lamar);69;14;2eV6DIPDnGl1idcjww6xyX;This Is Acting (Deluxe Version);https://i.scdn.co/image/ab67616d0000b273754b2fddebe7039fdb912837;album;Monkey Puzzle Records/RCA Records;14;74;2;Sia, Kendrick Lamar;5WUlDfRSoLAfcVSX1WnrxN;Sia;https://i.scdn.co/image/ab6761610000e5ebe8637c96a7aa2917eae3c54d;24628743;84;australian dance, australian pop, dance pop, pop;54;1/6/2017;TRUE;FALSE;2016-10-21;668;725;1;1;4;-6.127;266;0.0102;0.000479;0.0561;729;191.944;210226;0;6452978;54
7xHWNBFm6ObGEQPaUxHuKO;The Greatest (feat. Kendrick Lamar);69;14;2eV6DIPDnGl1idcjww6xyX;This Is Acting (Deluxe Version);https://i.scdn.co/image/ab67616d0000b273754b2fddebe7039fdb912837;album;Monkey Puzzle Records/RCA Records;14;74;2;Sia, Kendrick Lamar;2YZyLoL8N0Wb9xBt1NhZWg;Kendrick Lamar;https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022;21725588;89;conscious hip hop, hip hop, rap, west coast rap;54;1/6/2017;TRUE;FALSE;2016-10-21;668;725;1;1;4;-6.127;266;0.0102;0.000479;0.0561;729;191.944;210226;1;6452978;54
2Z8WuEywRWYTKe1NybPQEW;Ride;82;3;3cQO7jp5S9qLBoIVtbkSM1;Blurryface;https://i.scdn.co/image/ab67616d0000b273de03bfc2991fd5bcfde65ba3;album;Fueled By Ramen;3;79;1;Twenty One Pilots;3YQKmKGau1PzlVlkL1iodx;Twenty One Pilots;https://i.scdn.co/image/ab6761610000e5eb196972172c37d934d9ca8093;22671399;81;modern rock, rock;55;1/6/2017;FALSE;FALSE;2015-05-15;645;713;6;1;4;-5.355;0.0393;0.00835;0;113;566;74.989;214506;0;6437621;55
0SGkqnVQo9KPytSri1H6cF;Bounce Back;70;3;0XAIjjN5qxViVS0Y5fYkar;I Decided.;https://i.scdn.co/image/ab67616d0000b273e572359074e5da958a922987;album;Getting Out Our Dreams Inc. (G.O.O.D.) Music / IDJ;3;63;1;Big Sean;0c173mlxpT3dSFRgMO8XPh;Big Sean;https://i.scdn.co/image/ab6761610000e5eb89dccc0a0b3d818c8d5fb711;10109328;79;detroit hip hop, hip hop, pop, pop rap, r&b, rap, southern hip hop, trap;56;1/6/2017;FALSE;TRUE;2017-02-03;0.78;575;1;0;4;-5.628;139;106;0;129;273;81.502;222360;0;6363452;56
6I6NX6tjGsxFAsIfGzY9lJ;Deja Vu;71;3;3CCnGldVQ90c26aFATC1PW;4 Your Eyez Only;https://i.scdn.co/image/ab67616d0000b273f4ca75192df162f78a24023e;album;J. Cole P&D;3;71;1;J. Cole;6l3HvQ5sa6mXTsMTB19rO5;J. Cole;https://i.scdn.co/image/ab6761610000e5ebadd503b411a712e277895c8a;18132778;86;conscious hip hop, hip hop, north carolina hip hop, rap;57;1/6/2017;FALSE;TRUE;2016-12-09;657;421;9;1;4;-11.378;412;352;0.000218;187;181;174.063;264746;0;6314763;57
6HUnnBwYZqcED1eQztxMBN;Solo Dance;0;1;3BcNHuKlAm57APDcwh7LJq;Solo Dance;https://i.scdn.co/image/ab67616d0000b273950d67dbe3f31f1d9a5d06a2;single;Virgin;1;0;1;Martin Jensen;4ehtJnVumNf6xzSCDk8aLB;Martin Jensen;https://i.scdn.co/image/ab6761610000e5ebda1144fb20f96075198f3295;1291738;67;dance pop, danish electronic, edm, electro house, pop, pop dance, pop edm, tropical house, uk pop;58;1/6/2017;FALSE;FALSE;2016-11-04;744;836;6;0;4;-2.396;0.0507;0.0435;0;194;0.36;114.965;174933;0;6284819;58
