track_id;track_name;track_popularity;track_number;album_id;album_name;album_img;album_type;album_label;album_track_number;album_popularity;artist_num;artist_names;artist_id;artist_name;artist_img;artist_followers;artist_popularity;artist_genres;rank;week;collab;explicit;release_date;danceability;energy;key;mode;time_signature;loudness;speechiness;acousticness;instrumentalness;liveness;valence;tempo;duration;pivot;streams;track_index
14WWzenpaEgQZlqPq2nk4v;Work;0;4;2JNVoEx4psIgNQyEExwQVn;ANTI (Deluxe);https://i.scdn.co/image/ab67616d0000b2730ed05634a469e5cf4789b0a7;album;Universal Music Group;4;0;2;Rihanna, Drake;5pKCCKE2ajJHZ9KAiaK11H;Rihanna;https://i.scdn.co/image/ab6761610000e5eb019d6873a01987cbe35888cd;50500412;89;barbadian pop, dance pop, pop, urban contemporary;59;1/6/2017;TRUE;TRUE;2016-01-28;725;534;11;1;4;-6.238;0.0946;0.0752;0;0.0919;558;91.974;219320;0;6239752;59
14WWzenpaEgQZlqPq2nk4v;Work;0;4;2JNVoEx4psIgNQyEExwQVn;ANTI (Deluxe);https://i.scdn.co/image/ab67616d0000b2730ed05634a469e5cf4789b0a7;album;Universal Music Group;4;0;2;Rihanna, Drake;3TVXtAsR1Inumwj472S9r4;Drake;https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9;67940172;95;canadian hip hop, canadian pop, hip hop, rap, toronto rap;59;1/6/2017;TRUE;TRUE;2016-01-28;725;534;11;1;4;-6.238;0.0946;0.0752;0;0.0919;558;91.974;219320;1;6239752;59
11KJSRSgaDxqydKYiD2Jew;Too Good;0;16;3hARKC8cinq3mZLLAEaBh9;Views;https://i.scdn.co/image/ab67616d0000b273726abca207567d5e41cb9667;album;Universal Music Group;16;0;2;Drake, Rihanna;3TVXtAsR1Inumwj472S9r4;Drake;https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9;67940172;95;canadian hip hop, canadian pop, hip hop, rap, toronto rap;60;1/6/2017;TRUE;TRUE;2016-05-06;804;648;7;1;4;-7.805;117;0.0573;3.49e-05;102;392;117.983;263373;0;5953272;60
11KJSRSgaDxqydKYiD2Jew;Too Good;0;16;3hARKC8cinq3mZLLAEaBh9;Views;https://i.scdn.co/image/ab67616d0000b273726abca207567d5e41cb9667;album;Universal Music Group;16;0;2;Drake, Rihanna;5pKCCKE2ajJHZ9KAiaK11H;Rihanna;https://i.scdn.co/image/ab6761610000e5eb019d6873a01987cbe35888cd;50500412;89;barbadian pop, dance pop, pop, urban contemporary;60;1/6/2017;TRUE;TRUE;2016-05-06;804;648;7;1;4;-7.805;117;0.0573;3.49e-05;102;392;117.983;263373;1;5953272;60
58zsLZPvfflaiIbNWoA22O;Human;78;1;1rMmiDKa8V5H9yYTPAbLng;Human (Deluxe);https://i.scdn.co/image/ab67616d0000b27390a788beadaad34ff684d3ec;album;Best Laid Plans/Columbia;1;68;1;Rag'n'Bone Man;4f9iBmdUOhQWeP7dcAn1pf;Rag'n'Bone Man;https://i.scdn.co/image/ab6761610000e5ebd37c6045418dc479c99ade2c;1610347;68;neo soul;61;1/6/2017;FALSE;FALSE;2017-02-10;602;707;9;1;4;-4.097;302;393;0;165;554;75.087;200186;0;5918973;61
3hB5DgAiMAQ4DzYbsMq1IT;Love Yourself;0;5;7fZH0aUAjY3ay25obOUf2a;Purpose (Deluxe);https://i.scdn.co/image/ab67616d0000b273b6d9a4fbb0bd49f0f034aead;album;Universal Music Group;5;0;1;Justin Bieber;1uNFoZAHBGtllmzznpCI3s;Justin Bieber;https://i.scdn.co/image/ab6761610000e5eb8ae7f2aaa9817a704a87ea36;66698299;91;canadian pop, pop;62;1/6/2017;FALSE;FALSE;2015-11-13;609;378;4;1;4;-9.828;438;835;0;0.28;515;100.418;233720;0;5890670;62
3CRDbSIZ4r5MsZ0YwxuEkn;Stressed Out;85;2;3cQO7jp5S9qLBoIVtbkSM1;Blurryface;https://i.scdn.co/image/ab67616d0000b273de03bfc2991fd5bcfde65ba3;album;Fueled By Ramen;2;79;1;Twenty One Pilots;3YQKmKGau1PzlVlkL1iodx;Twenty One Pilots;https://i.scdn.co/image/ab6761610000e5eb196972172c37d934d9ca8093;22671399;81;modern rock, rock;63;1/6/2017;FALSE;FALSE;2015-05-15;734;637;4;0;4;-5.677;141;0.0462;2.29e-05;0.0602;648;169.977;202333;0;5871752;63
7gHs73wELdeycvS48JfIos;Faded;72;1;5HMjpBO0v78ayq5lreAyDd;Faded;https://i.scdn.co/image/ab67616d0000b273c4d00cac55ae1b4598c9bc90;single;MER Recordings;1;60;1;Alan Walker;7vk5e3vY1uw9plTHJAMwjN;Alan Walker;https://i.scdn.co/image/ab6761610000e5eb29da45fd16f4b249be105618;35629528;81;electro house;64;1/6/2017;FALSE;FALSE;2015-12-04;589;651;6;1;4;-5.097;0.0306;0.0291;3.2e-06;111;166;90.011;212626;0;5824048;64
69bp2EbF7Q2rqc5N3ylezZ;Sorry;0;4;7fZH0aUAjY3ay25obOUf2a;Purpose (Deluxe);https://i.scdn.co/image/ab67616d0000b273b6d9a4fbb0bd49f0f034aead;album;Universal Music Group;4;0;1;Justin Bieber;1uNFoZAHBGtllmzznpCI3s;Justin Bieber;https://i.scdn.co/image/ab6761610000e5eb8ae7f2aaa9817a704a87ea36;66698299;91;canadian pop, pop;65;1/6/2017;FALSE;FALSE;2015-11-13;654;0.76;0;0;4;-3.669;45;0.0797;0;299;0.41;99.945;200786;0;5808895;65
5OOkp4U9P9oL23maHFHL1h;Panda;0;14;2SaYqv9d4lxLBm5nYPJHWh;New English;https://i.scdn.co/image/ab67616d0000b2733df69bfb7713d8262820612b;album;Universal Music Group;14;0;1;Desiigner;7pFeBzX627ff0VnN6bxPR4;Desiigner;https://i.scdn.co/image/ab6761610000e5ebc527efb478bf740148492e1b;3393375;64;pop rap, rap, trap, viral trap;66;1/6/2017;FALSE;TRUE;2016-06-26;576;766;10;0;4;-4.943;449;28;1.68e-06;366;236;144.833;246761;0;5724207;66
7vRriwrloYVaoAe3a9wJHe;i hate u, i love u (feat. olivia o'brien);78;6;3L0H4RjVXpEkwfDgi3XOdf;us;https://i.scdn.co/image/ab67616d0000b27308862f843ea27f44f8e8cbd8;album;:):;6;65;2;gnash, Olivia O'Brien;3iri9nBFs9e4wN7PLIetAw;gnash;https://i.scdn.co/image/ab6761610000e5eb86739c7b66a9c1ef73fa5f8a;1585308;65;pop;67;1/6/2017;TRUE;TRUE;2016-03-25;492;275;6;0;4;-13.4;0.3;687;0;101;0.18;92.6;251033;0;5635133;67
7vRriwrloYVaoAe3a9wJHe;i hate u, i love u (feat. olivia o'brien);78;6;3L0H4RjVXpEkwfDgi3XOdf;us;https://i.scdn.co/image/ab67616d0000b27308862f843ea27f44f8e8cbd8;album;:):;6;65;2;gnash, Olivia O'Brien;1QRj3hoop9Mv5VvHQkwPEp;Olivia O'Brien;https://i.scdn.co/image/ab6761610000e5eb585057c917ea3afa9c02cc9f;1993481;69;alt z, dance pop, electropop, pop, post-teen pop, uk pop;67;1/6/2017;TRUE;TRUE;2016-03-25;492;275;6;0;4;-13.4;0.3;687;0;101;0.18;92.6;251033;1;5635133;67
2BrzlUj1u1CtvaJDGIKpsP;Make Me (Cry);66;1;46yAYzRhSMPA44m0MzSr6g;Make Me (Cry);https://i.scdn.co/image/ab67616d0000b273bf2ec8b87525fbd01fb0111f;single;Records Label, LLC;1;53;2;Noah Cyrus, Labrinth;55fhWPvDiMpLnE4ZzNXZyW;Noah Cyrus;https://i.scdn.co/image/ab6761610000e5ebb27124cea846fa1154cc58e1;1042203;73;pop, post-teen pop, uk pop;68;1/6/2017;TRUE;FALSE;2016-11-15;588;471;0;1;4;-7.287;0.0577;592;0.00146;0.0733;209;152.881;242081;0;5566396;68
2BrzlUj1u1CtvaJDGIKpsP;Make Me (Cry);66;1;46yAYzRhSMPA44m0MzSr6g;Make Me (Cry);https://i.scdn.co/image/ab67616d0000b273bf2ec8b87525fbd01fb0111f;single;Records Label, LLC;1;53;2;Noah Cyrus, Labrinth;2feDdbD5araYcm6JhFHHw7;Labrinth;https://i.scdn.co/image/ab6761610000e5eb72a7311386470c1fbf81734d;2542058;80;indie poptimism, pop;68;1/6/2017;TRUE;FALSE;2016-11-15;588;471;0;1;4;-7.287;0.0577;592;0.00146;0.0733;209;152.881;242081;1;5566396;68
4vb4mFvYsr2h6enhjJsq9Y;Water Under the Bridge;0;6;0K4pIOOsfJ9lK8OjrZfXzd;25;https://i.scdn.co/image/ab67616d0000b2734c3bbcff5e7248e415548f12;album;XL Recordings/Columbia;6;0;1;Adele;4dpARuHxo51G3z768sgnrY;Adele;https://i.scdn.co/image/ab6761610000e5eb68f6e5892075d7f22615bd17;43156557;85;british soul, pop, pop soul, uk pop;69;1/6/2017;FALSE;FALSE;2016-06-24;596;838;5;0;4;-6.52;0.0704;0.0189;1.54e-05;108;472;94.982;240426;0;5353806;69
2aFiaMXmWsM3Vj72F9ksBl;Cake By The Ocean;0;3;7K89F9bgY1jks0uIlMerm3;DNCE;https://i.scdn.co/image/ab67616d0000b273a19a2912e1618ada66b2e6e8;album;Universal Music Group;3;0;1;DNCE;6T5tfhQCknKG4UnH90qGnz;DNCE;https://i.scdn.co/image/ab6761610000e5ebf516ed43c65fe21e21a7c5bd;4300086;71;dance pop, pop, post-teen pop, uk pop;70;1/6/2017;FALSE;TRUE;2016-11-18;774;764;4;0;4;-5.445;0.0518;156;0;0.0383;912;118.997;219146;0;5330563;70
6bLopGnirdrilrpdVB6Um1;The Greatest;69;19;2eV6DIPDnGl1idcjww6xyX;This Is Acting (Deluxe Version);https://i.scdn.co/image/ab67616d0000b273754b2fddebe7039fdb912837;album;Monkey Puzzle Records/RCA Records;19;74;1;Sia;5WUlDfRSoLAfcVSX1WnrxN;Sia;https://i.scdn.co/image/ab6761610000e5ebe8637c96a7aa2917eae3c54d;24628743;84;australian dance, australian pop, dance pop, pop;71;1/6/2017;FALSE;FALSE;2016-10-21;639;785;10;0;4;-6.167;174;0.0174;0.00107;0.0512;686;191.95;210920;0;5284495;71
1OAiWI2oPmglaOiv9fdioU;Hymn for the Weekend - Seeb Remix;37;13;5IDGBfcVjwMoGPKOsfyXLN;A Head Full of Dreams Tour Edition;https://i.scdn.co/image/ab67616d0000b27354776f4d6b5275b4732af97d;album;Parlophone UK;13;29;2;Coldplay, Seeb;4gzpq5DPGxSnKTe4SA8HAU;Coldplay;https://i.scdn.co/image/ab6761610000e5eb0947103979e5973bca22fcdd;39188195;89;permanent wave, pop;72;1/6/2017;TRUE;FALSE;2015-12-04;564;849;0;0;4;-3.516;0.0517;0.00868;4.68e-06;0.12;427;102.028;212647;0;5270881;72
1OAiWI2oPmglaOiv9fdioU;Hymn for the Weekend - Seeb Remix;37;13;5IDGBfcVjwMoGPKOsfyXLN;A Head Full of Dreams Tour Edition;https://i.scdn.co/image/ab67616d0000b27354776f4d6b5275b4732af97d;album;Parlophone UK;13;29;2;Coldplay, Seeb;5iNrZmtVMtYev5M9yoWpEq;Seeb;https://i.scdn.co/image/ab6761610000e5ebaf7cfc023f8da96aaf6dbc48;310193;69;dance pop, edm, electro house, norwegian pop, pop, pop dance, pop edm, tropical house, uk pop;72;1/6/2017;TRUE;FALSE;2015-12-04;564;849;0;0;4;-3.516;0.0517;0.00868;4.68e-06;0.12;427;102.028;212647;1;5270881;72
2CPqh63wRVscbceKcPxwvv;The Ocean (feat. Shy Martin);71;1;4pgNeQfSctryAw4e0uESHe;The Ocean (feat. Shy Martin);https://i.scdn.co/image/ab67616d0000b2737f401862bfe87b552a75308d;single;DF Records;1;59;2;Mike Perry, shy martin;6lB8vOoI4DRrrVxXwuV19c;Mike Perry;https://i.scdn.co/image/ab6761610000e5eb4ca7ccebc2f9e6c281cd6ff3;1412085;68;dance pop, edm, electro house, pop, pop dance, pop edm, swedish tropical house, tropical house, uk pop;73;1/6/2017;TRUE;FALSE;2016-04-15;632;575;5;1;4;-6.478;29;0.0225;1.81e-06;104;188;90.037;183414;0;5266699;73
2CPqh63wRVscbceKcPxwvv;The Ocean (feat. Shy Martin);71;1;4pgNeQfSctryAw4e0uESHe;The Ocean (feat. Shy Martin);https://i.scdn.co/image/ab67616d0000b2737f401862bfe87b552a75308d;single;DF Records;1;59;2;Mike Perry, shy martin;7eCmccnRwPmRnWPw61x6jM;shy martin;https://i.scdn.co/image/ab6761610000e5ebef59d8c7b5ba8de893a2ce4d;263661;64;alt z, australian pop, electropop, pop, post-teen pop, swedish electropop;73;1/6/2017;TRUE;FALSE;2016-04-15;632;575;5;1;4;-6.478;29;0.0225;1.81e-06;104;188;90.037;183414;1;5266699;73
3TRFq09DUgYj1mug6RRqJW;Lot to Learn;59;6;6dgQDrfjCOe7E8ruh1ruWa;TMRW;https://i.scdn.co/image/ab67616d0000b2733f0bd8f231c9b6433be929b1;single;ByStorm Entertainment/RCA Records;6;48;1;Luke Christopher;787bCXOIvGeBw0Bc4kEjhD;Luke Christopher;https://i.scdn.co/image/ab6761610000e5ebbe878349f05f45c579cfdce0;166448;49;indie pop rap, pop rap;74;1/6/2017;FALSE;TRUE;2015-09-11;405;846;6;1;4;-3.57;195;0.0948;0;0.0666;602;82.232;248337;0;5255557;74
4dASQiO1Eoo3RJvt74FtXB;Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors);77;1;704GHNtZhEe9TBgleCNNGv;Sucker for Pain (with Logic & Ty Dolla $ign feat. X Ambassadors);https://i.scdn.co/image/ab67616d0000b2737d8dfcfd507069d7f2062caf;single;Atlantic Records;1;64;6;Lil Wayne, Wiz Khalifa, Imagine Dragons, X Ambassadors, Logic, Ty Dolla $ign;55Aa2cqylxrFIXC767Z865;Lil Wayne;https://i.scdn.co/image/ab6761610000e5ebc63aded6f4bf4d06d1377106;12716009;86;hip hop, new orleans rap, pop rap, rap, trap;75;1/6/2017;TRUE;TRUE;2016-06-24;502;786;9;0;4;-4.378;317;255;0;0.65;739;169.021;243490;0;5195824;75
4dASQiO1Eoo3RJvt74FtXB;Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors);77;1;704GHNtZhEe9TBgleCNNGv;Sucker for Pain (with Logic & Ty Dolla $ign feat. X Ambassadors);https://i.scdn.co/image/ab67616d0000b2737d8dfcfd507069d7f2062caf;single;Atlantic Records;1;64;6;Lil Wayne, Wiz Khalifa, Imagine Dragons, X Ambassadors, Logic, Ty Dolla $ign;137W8MRPWKqSmrBGDBFSop;Wiz Khalifa;https://i.scdn.co/image/ab6761610000e5eb4bdf6db5203f2a0e44002620;10750686;82;dance pop, hip hop, pittsburgh rap, pop rap, rap, southern hip hop, trap;75;1/6/2017;TRUE;TRUE;2016-06-24;502;786;9;0;4;-4.378;317;255;0;0.65;739;169.021;243490;1;5195824;75
4dASQiO1Eoo3RJvt74FtXB;Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors);77;1;704GHNtZhEe9TBgleCNNGv;Sucker for Pain (with Logic & Ty Dolla $ign feat. X Ambassadors);https://i.scdn.co/image/ab67616d0000b2737d8dfcfd507069d7f2062caf;single;Atlantic Records;1;64;6;Lil Wayne, Wiz Khalifa, Imagine Dragons, X Ambassadors, Logic, Ty Dolla $ign;53XhwfbYqKCa1cC15pYq2q;Imagine Dragons;https://i.scdn.co/image/ab6761610000e5eb920dc1f617550de8388f368e;42700471;89;modern rock, rock;75;1/6/2017;TRUE;TRUE;2016-06-24;502;786;9;0;4;-4.378;317;255;0;0.65;739;169.021;243490;1;5195824;75
4dASQiO1Eoo3RJvt74FtXB;Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors);77;1;704GHNtZhEe9TBgleCNNGv;Sucker for Pain (with Logic & Ty Dolla $ign feat. X Ambassadors);https://i.scdn.co/image/ab67616d0000b2737d8dfcfd507069d7f2062caf;single;Atlantic Records;1;64;6;Lil Wayne, Wiz Khalifa, Imagine Dragons, X Ambassadors, Logic, Ty Dolla $ign;3NPpFNZtSTHheNBaWC82rB;X Ambassadors;https://i.scdn.co/image/ab6761610000e5eb8f08efd0e601988cd94a3d9c;2725477;71;modern alternative rock, modern rock, pop, pop rap, pop rock, rock, stomp pop;75;1/6/2017;TRUE;TRUE;2016-06-24;502;786;9;0;4;-4.378;317;255;0;0.65;739;169.021;243490;1;5195824;75
4dASQiO1Eoo3RJvt74FtXB;Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors);77;1;704GHNtZhEe9TBgleCNNGv;Sucker for Pain (with Logic & Ty Dolla $ign feat. X Ambassadors);https://i.scdn.co/image/ab67616d0000b2737d8dfcfd507069d7f2062caf;single;Atlantic Records;1;64;6;Lil Wayne, Wiz Khalifa, Imagine Dragons, X Ambassadors, Logic, Ty Dolla $ign;4xRYI6VqpkE3UwrDrAZL8L;Logic;https://i.scdn.co/image/ab6761610000e5ebc0f43abdba90d508842d7367;5799375;77;conscious hip hop, dmv rap, hip hop, pop rap, rap;75;1/6/2017;TRUE;TRUE;2016-06-24;502;786;9;0;4;-4.378;317;255;0;0.65;739;169.021;243490;1;5195824;75
4dASQiO1Eoo3RJvt74FtXB;Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors);77;1;704GHNtZhEe9TBgleCNNGv;Sucker for Pain (with Logic & Ty Dolla $ign feat. X Ambassadors);https://i.scdn.co/image/ab67616d0000b2737d8dfcfd507069d7f2062caf;single;Atlantic Records;1;64;6;Lil Wayne, Wiz Khalifa, Imagine Dragons, X Ambassadors, Logic, Ty Dolla $ign;7c0XG5cIJTrrAgEC3ULPiq;Ty Dolla $ign;https://i.scdn.co/image/ab6761610000e5ebd9dde4a54073dbd58fb91c7d;4377962;82;dance pop, hip hop, pop, pop rap, r&b, southern hip hop, trap, trap soul;75;1/6/2017;TRUE;TRUE;2016-06-24;502;786;9;0;4;-4.378;317;255;0;0.65;739;169.021;243490;1;5195824;75
0L7loeTIg6akW84aEQZpCT;Light It Up (feat. Nyla & Fuse ODG) - Remix;0;10;7jA06bCXArKGLr1V187s9b;Peace Is The Mission: Extended;https://i.scdn.co/image/ab67616d0000b273751a2e5da4333e86814026ba;album;Because Music;10;0;3;Major Lazer, Nyla, Fuse ODG;738wLrAtLtCtFOLvQBXOXp;Major Lazer;https://i.scdn.co/image/ab6761610000e5eb133f44ab343b35c715a4ac97;6310302;75;dance pop, edm, electro house, moombahton, pop, pop dance, pop rap, tropical house;76;1/6/2017;TRUE;FALSE;2015-06-01;746;877;9;0;4;-3.782;0.0666;0.0375;0.000833;233;751;107.985;166138;0;5194169;76
0L7loeTIg6akW84aEQZpCT;Light It Up (feat. Nyla & Fuse ODG) - Remix;0;10;7jA06bCXArKGLr1V187s9b;Peace Is The Mission: Extended;https://i.scdn.co/image/ab67616d0000b273751a2e5da4333e86814026ba;album;Because Music;10;0;3;Major Lazer, Nyla, Fuse ODG;4VZY0nxYMSNotbS7WjNVQy;Nyla;https://i.scdn.co/image/4533db9f5db75bf8dd362b995876418a89121fa0;4638;58;;76;1/6/2017;TRUE;FALSE;2015-06-01;746;877;9;0;4;-3.782;0.0666;0.0375;0.000833;233;751;107.985;166138;1;5194169;76
0L7loeTIg6akW84aEQZpCT;Light It Up (feat. Nyla & Fuse ODG) - Remix;0;10;7jA06bCXArKGLr1V187s9b;Peace Is The Mission: Extended;https://i.scdn.co/image/ab67616d0000b273751a2e5da4333e86814026ba;album;Because Music;10;0;3;Major Lazer, Nyla, Fuse ODG;374sWpAJsbZckf98df2jJJ;Fuse ODG;https://i.scdn.co/image/ab6761610000e5eb90dbd27c8414878045eb522a;125397;61;afro dancehall, azonto, dance pop, uk pop;76;1/6/2017;TRUE;FALSE;2015-06-01;746;877;9;0;4;-3.782;0.0666;0.0375;0.000833;233;751;107.985;166138;1;5194169;76
0B8B8cVRFIG1yznoQe7c9s;Setting Fires;0;1;5BJeN4SVEKe204y2SiszOe;Setting Fires;https://i.scdn.co/image/ab67616d0000b2739e076dc24d45c52fbf7232bb;single;Disruptor Records/Columbia;1;0;2;The Chainsmokers, XYLØ;69GGBxA162lTqCwzJG5jLp;The Chainsmokers;https://i.scdn.co/image/ab6761610000e5eb3c02f4fb4cc9187c488afd50;19562506;81;dance pop, edm, electropop, pop, pop dance, tropical house;77;1/6/2017;TRUE;FALSE;2016-11-04;626;717;8;0;4;-5.751;0.0375;17;0;261;0.56;105.039;247426;0;5143530;77
0B8B8cVRFIG1yznoQe7c9s;Setting Fires;0;1;5BJeN4SVEKe204y2SiszOe;Setting Fires;https://i.scdn.co/image/ab67616d0000b2739e076dc24d45c52fbf7232bb;single;Disruptor Records/Columbia;1;0;2;The Chainsmokers, XYLØ;6ioOEWNNGK40H8xrGj6XPW;XYLØ;https://i.scdn.co/image/ab6761610000e5ebc1b725eab300ff80d30c7c1d;322699;52;alt z, electropop, indie electropop, indie poptimism, la pop, pop, uk pop, vapor soul;77;1/6/2017;TRUE;FALSE;2016-11-04;626;717;8;0;4;-5.751;0.0375;17;0;261;0.56;105.039;247426;1;5143530;77
6F609ICg9Spjrw1epsAnpa;Controlla;0;11;3hARKC8cinq3mZLLAEaBh9;Views;https://i.scdn.co/image/ab67616d0000b273726abca207567d5e41cb9667;album;Universal Music Group;11;0;1;Drake;3TVXtAsR1Inumwj472S9r4;Drake;https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9;67940172;95;canadian hip hop, canadian pop, hip hop, rap, toronto rap;78;1/6/2017;FALSE;TRUE;2016-05-06;607;476;10;0;5;-11.076;249;0.0773;0;113;347;122.976;245226;0;5104189;78
